// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.32 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 4.27 sec and exited with 0
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.39 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 5.5 sec and exited with 0
// ***** Done, took 00:00:17 (17.58 sec)   *****
// Found 45 benchmarks:
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 49659 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadPilot    1: 4096 op, 76000.00 ns, 18.5547 ns/op

WorkloadPilot    1: 65536 op, 1828600.00 ns, 27.9022 ns/op
WorkloadPilot    2: 131072 op, 2475600.00 ns, 18.8873 ns/op
WorkloadPilot    3: 262144 op, 4907800.00 ns, 18.7218 ns/op
WorkloadPilot    4: 524288 op, 9968500.00 ns, 19.0134 ns/op
WorkloadPilot    5: 1048576 op, 20129200.00 ns, 19.1967 ns/op
WorkloadPilot    6: 2097152 op, 39469900.00 ns, 18.8207 ns/op
WorkloadPilot    7: 4194304 op, 82424400.00 ns, 19.6515 ns/op
WorkloadPilot    8: 8388608 op, 160801400.00 ns, 19.1690 ns/op
WorkloadPilot    9: 16777216 op, 320405500.00 ns, 19.0977 ns/op
WorkloadPilot   10: 33554432 op, 654067100.00 ns, 19.4927 ns/op

WorkloadWarmup   1: 33554432 op, 640768600.00 ns, 19.0964 ns/op
WorkloadWarmup   2: 33554432 op, 644966600.00 ns, 19.2215 ns/op
WorkloadWarmup   3: 33554432 op, 655566500.00 ns, 19.5374 ns/op
WorkloadWarmup   4: 33554432 op, 652692200.00 ns, 19.4517 ns/op
WorkloadWarmup   5: 33554432 op, 649314700.00 ns, 19.3511 ns/op
WorkloadWarmup   6: 33554432 op, 647527400.00 ns, 19.2978 ns/op
WorkloadWarmup   7: 33554432 op, 653112800.00 ns, 19.4643 ns/op
WorkloadWarmup   8: 33554432 op, 644389800.00 ns, 19.2043 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 652525400.00 ns, 19.4468 ns/op
WorkloadActual   2: 33554432 op, 685750200.00 ns, 20.4369 ns/op
WorkloadActual   3: 33554432 op, 655623100.00 ns, 19.5391 ns/op
WorkloadActual   4: 33554432 op, 655115500.00 ns, 19.5240 ns/op
WorkloadActual   5: 33554432 op, 654761500.00 ns, 19.5134 ns/op
WorkloadActual   6: 33554432 op, 654480200.00 ns, 19.5050 ns/op
WorkloadActual   7: 33554432 op, 638549900.00 ns, 19.0303 ns/op
WorkloadActual   8: 33554432 op, 654932600.00 ns, 19.5185 ns/op
WorkloadActual   9: 33554432 op, 660089200.00 ns, 19.6722 ns/op
WorkloadActual  10: 33554432 op, 650426200.00 ns, 19.3842 ns/op
WorkloadActual  11: 33554432 op, 653964000.00 ns, 19.4896 ns/op
WorkloadActual  12: 33554432 op, 700311800.00 ns, 20.8709 ns/op
WorkloadActual  13: 33554432 op, 681213600.00 ns, 20.3017 ns/op
WorkloadActual  14: 33554432 op, 650315800.00 ns, 19.3809 ns/op
WorkloadActual  15: 33554432 op, 655030100.00 ns, 19.5214 ns/op
WorkloadActual  16: 33554432 op, 649433000.00 ns, 19.3546 ns/op
WorkloadActual  17: 33554432 op, 661995500.00 ns, 19.7290 ns/op
WorkloadActual  18: 33554432 op, 634104900.00 ns, 18.8978 ns/op
WorkloadActual  19: 33554432 op, 641154500.00 ns, 19.1079 ns/op
WorkloadActual  20: 33554432 op, 672536200.00 ns, 20.0431 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 652525400.00 ns, 19.4468 ns/op
WorkloadResult   2: 33554432 op, 655623100.00 ns, 19.5391 ns/op
WorkloadResult   3: 33554432 op, 655115500.00 ns, 19.5240 ns/op
WorkloadResult   4: 33554432 op, 654761500.00 ns, 19.5134 ns/op
WorkloadResult   5: 33554432 op, 654480200.00 ns, 19.5050 ns/op
WorkloadResult   6: 33554432 op, 638549900.00 ns, 19.0303 ns/op
WorkloadResult   7: 33554432 op, 654932600.00 ns, 19.5185 ns/op
WorkloadResult   8: 33554432 op, 660089200.00 ns, 19.6722 ns/op
WorkloadResult   9: 33554432 op, 650426200.00 ns, 19.3842 ns/op
WorkloadResult  10: 33554432 op, 653964000.00 ns, 19.4896 ns/op
WorkloadResult  11: 33554432 op, 650315800.00 ns, 19.3809 ns/op
WorkloadResult  12: 33554432 op, 655030100.00 ns, 19.5214 ns/op
WorkloadResult  13: 33554432 op, 649433000.00 ns, 19.3546 ns/op
WorkloadResult  14: 33554432 op, 661995500.00 ns, 19.7290 ns/op
WorkloadResult  15: 33554432 op, 634104900.00 ns, 18.8978 ns/op
WorkloadResult  16: 33554432 op, 641154500.00 ns, 19.1079 ns/op
WorkloadResult  17: 33554432 op, 672536200.00 ns, 20.0431 ns/op

// AfterAll
// Benchmark Process 39728 has exited with code 0.

Mean = 19.511 ns, StdErr = 0.062 ns (0.32%), N = 56, StdDev = 0.462 ns
Min = 18.743 ns, Q1 = 19.122 ns, Median = 19.490 ns, Q3 = 19.731 ns, Max = 20.588 ns
IQR = 0.609 ns, LowerFence = 18.209 ns, UpperFence = 20.643 ns
ConfidenceInterval = [19.296 ns; 19.725 ns] (CI 99.9%), Margin = 0.215 ns (1.10% of Mean)
Skewness = 0.56, Kurtosis = 2.61, MValue = 2

// ** Remained 44 (97.8%) benchmark(s) to run. Estimated finish 2026-08-31 18:25 (0h 46m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 49902 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoadControl(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 1 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 136800.00 ns, 33.3984 ns/op
WorkloadJitting  2: 122880 op, 2332100.00 ns, 18.9787 ns/op
WorkloadJitting  3: 122880 op, 2346100.00 ns, 19.0926 ns/op
WorkloadJitting  4: 122880 op, 2520200.00 ns, 20.5094 ns/op
WorkloadJitting  5: 4096 op, 80400.00 ns, 19.6289 ns/op

WorkloadPilot    1: 4096 op, 77700.00 ns, 18.9697 ns/op

WorkloadPilot    1: 65536 op, 1223800.00 ns, 18.6737 ns/op
WorkloadPilot    2: 131072 op, 2439000.00 ns, 18.6081 ns/op
WorkloadPilot    3: 262144 op, 6859000.00 ns, 26.1650 ns/op
WorkloadPilot    4: 524288 op, 9879500.00 ns, 18.8437 ns/op
WorkloadPilot    5: 1048576 op, 19793000.00 ns, 18.8761 ns/op
WorkloadPilot    6: 2097152 op, 39353900.00 ns, 18.7654 ns/op
WorkloadPilot    7: 4194304 op, 78681600.00 ns, 18.7592 ns/op
WorkloadPilot    8: 8388608 op, 157108200.00 ns, 18.7288 ns/op
WorkloadPilot    9: 16777216 op, 320956700.00 ns, 19.1305 ns/op
WorkloadPilot   10: 33554432 op, 663945200.00 ns, 19.7871 ns/op

WorkloadWarmup   1: 33554432 op, 658275000.00 ns, 19.6181 ns/op
WorkloadWarmup   2: 33554432 op, 664830900.00 ns, 19.8135 ns/op
WorkloadWarmup   3: 33554432 op, 649402500.00 ns, 19.3537 ns/op
WorkloadWarmup   4: 33554432 op, 652593400.00 ns, 19.4488 ns/op
WorkloadWarmup   5: 33554432 op, 658554300.00 ns, 19.6264 ns/op
WorkloadWarmup   6: 33554432 op, 678096100.00 ns, 20.2088 ns/op
WorkloadWarmup   7: 33554432 op, 691948800.00 ns, 20.6217 ns/op
WorkloadWarmup   8: 33554432 op, 688171100.00 ns, 20.5091 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 655843200.00 ns, 19.5457 ns/op
WorkloadActual   2: 33554432 op, 650653000.00 ns, 19.3910 ns/op
WorkloadActual   3: 33554432 op, 673480100.00 ns, 20.0713 ns/op
WorkloadActual   4: 33554432 op, 668642600.00 ns, 19.9271 ns/op
WorkloadActual   5: 33554432 op, 663109900.00 ns, 19.7622 ns/op
WorkloadActual   6: 33554432 op, 649155800.00 ns, 19.3464 ns/op
WorkloadActual   7: 33554432 op, 655526100.00 ns, 19.5362 ns/op
WorkloadActual   8: 33554432 op, 657025700.00 ns, 19.5809 ns/op
WorkloadActual   9: 33554432 op, 634241200.00 ns, 18.9019 ns/op
WorkloadActual  10: 33554432 op, 660405600.00 ns, 19.6816 ns/op
WorkloadActual  11: 33554432 op, 656522200.00 ns, 19.5659 ns/op
WorkloadActual  12: 33554432 op, 634419100.00 ns, 18.9072 ns/op
WorkloadActual  13: 33554432 op, 646570300.00 ns, 19.2693 ns/op
WorkloadActual  14: 33554432 op, 628308300.00 ns, 18.7250 ns/op
WorkloadActual  15: 33554432 op, 662060700.00 ns, 19.7309 ns/op
WorkloadActual  16: 33554432 op, 645619700.00 ns, 19.2410 ns/op
WorkloadActual  17: 33554432 op, 652620200.00 ns, 19.4496 ns/op
WorkloadActual  18: 33554432 op, 652823600.00 ns, 19.4557 ns/op
WorkloadActual  19: 33554432 op, 652050500.00 ns, 19.4326 ns/op
WorkloadActual  20: 33554432 op, 632533900.00 ns, 18.8510 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 655843200.00 ns, 19.5457 ns/op
WorkloadResult   2: 33554432 op, 650653000.00 ns, 19.3910 ns/op
WorkloadResult   3: 33554432 op, 673480100.00 ns, 20.0713 ns/op
WorkloadResult   4: 33554432 op, 668642600.00 ns, 19.9271 ns/op
WorkloadResult   5: 33554432 op, 663109900.00 ns, 19.7622 ns/op
WorkloadResult   6: 33554432 op, 649155800.00 ns, 19.3464 ns/op
WorkloadResult   7: 33554432 op, 655526100.00 ns, 19.5362 ns/op
WorkloadResult   8: 33554432 op, 657025700.00 ns, 19.5809 ns/op
WorkloadResult   9: 33554432 op, 634241200.00 ns, 18.9019 ns/op
WorkloadResult  10: 33554432 op, 660405600.00 ns, 19.6816 ns/op
WorkloadResult  11: 33554432 op, 656522200.00 ns, 19.5659 ns/op
WorkloadResult  12: 33554432 op, 634419100.00 ns, 18.9072 ns/op
WorkloadResult  13: 33554432 op, 646570300.00 ns, 19.2693 ns/op
WorkloadResult  14: 33554432 op, 628308300.00 ns, 18.7250 ns/op
WorkloadResult  15: 33554432 op, 662060700.00 ns, 19.7309 ns/op
WorkloadResult  16: 33554432 op, 645619700.00 ns, 19.2410 ns/op
WorkloadResult  17: 33554432 op, 652620200.00 ns, 19.4496 ns/op
WorkloadResult  18: 33554432 op, 652823600.00 ns, 19.4557 ns/op
WorkloadResult  19: 33554432 op, 652050500.00 ns, 19.4326 ns/op
WorkloadResult  20: 33554432 op, 632533900.00 ns, 18.8510 ns/op

// AfterAll
// Benchmark Process 10532 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 49936 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoadControl(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 1 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 153700.00 ns, 37.5244 ns/op
WorkloadJitting  2: 122880 op, 2343200.00 ns, 19.0690 ns/op
WorkloadJitting  3: 122880 op, 2344700.00 ns, 19.0812 ns/op
WorkloadJitting  4: 122880 op, 2720100.00 ns, 22.1362 ns/op
WorkloadJitting  5: 4096 op, 108200.00 ns, 26.4160 ns/op

WorkloadPilot    1: 4096 op, 94200.00 ns, 22.9980 ns/op

WorkloadPilot    1: 65536 op, 1481000.00 ns, 22.5983 ns/op
WorkloadPilot    2: 131072 op, 2893000.00 ns, 22.0718 ns/op
WorkloadPilot    3: 262144 op, 5809500.00 ns, 22.1615 ns/op
WorkloadPilot    4: 524288 op, 12291100.00 ns, 23.4434 ns/op
WorkloadPilot    5: 1048576 op, 23239700.00 ns, 22.1631 ns/op
WorkloadPilot    6: 2097152 op, 51873400.00 ns, 24.7352 ns/op
WorkloadPilot    7: 4194304 op, 92998500.00 ns, 22.1726 ns/op
WorkloadPilot    8: 8388608 op, 185448300.00 ns, 22.1072 ns/op
WorkloadPilot    9: 16777216 op, 377551700.00 ns, 22.5038 ns/op
WorkloadPilot   10: 33554432 op, 754791400.00 ns, 22.4945 ns/op

WorkloadWarmup   1: 33554432 op, 763365300.00 ns, 22.7501 ns/op
WorkloadWarmup   2: 33554432 op, 760687600.00 ns, 22.6703 ns/op
WorkloadWarmup   3: 33554432 op, 780687500.00 ns, 23.2663 ns/op
WorkloadWarmup   4: 33554432 op, 771498200.00 ns, 22.9924 ns/op
WorkloadWarmup   5: 33554432 op, 815139800.00 ns, 24.2931 ns/op
WorkloadWarmup   6: 33554432 op, 795399700.00 ns, 23.7048 ns/op
WorkloadWarmup   7: 33554432 op, 759236300.00 ns, 22.6270 ns/op
WorkloadWarmup   8: 33554432 op, 826994700.00 ns, 24.6464 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 783607900.00 ns, 23.3533 ns/op
WorkloadActual   2: 33554432 op, 773735600.00 ns, 23.0591 ns/op
WorkloadActual   3: 33554432 op, 758240100.00 ns, 22.5973 ns/op
WorkloadActual   4: 33554432 op, 754962700.00 ns, 22.4996 ns/op
WorkloadActual   5: 33554432 op, 768748400.00 ns, 22.9105 ns/op
WorkloadActual   6: 33554432 op, 756270900.00 ns, 22.5386 ns/op
WorkloadActual   7: 33554432 op, 780514600.00 ns, 23.2611 ns/op
WorkloadActual   8: 33554432 op, 775470400.00 ns, 23.1108 ns/op
WorkloadActual   9: 33554432 op, 762542500.00 ns, 22.7255 ns/op
WorkloadActual  10: 33554432 op, 749848200.00 ns, 22.3472 ns/op
WorkloadActual  11: 33554432 op, 775875900.00 ns, 23.1229 ns/op
WorkloadActual  12: 33554432 op, 746022600.00 ns, 22.2332 ns/op
