// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.18 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 7.52 sec and exited with 0
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.15 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 5.25 sec and exited with 0
// ***** Done, took 00:00:20 (20.19 sec)   *****
// Found 45 benchmarks:
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50592 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadPilot    1: 65536 op, 1203100.00 ns, 18.3578 ns/op
WorkloadPilot    2: 131072 op, 2418500.00 ns, 18.4517 ns/op
WorkloadPilot    3: 262144 op, 4833300.00 ns, 18.4376 ns/op
WorkloadPilot    4: 524288 op, 9744000.00 ns, 18.5852 ns/op
WorkloadPilot    5: 1048576 op, 19236600.00 ns, 18.3455 ns/op
WorkloadPilot    6: 2097152 op, 38471100.00 ns, 18.3444 ns/op
WorkloadPilot    7: 4194304 op, 76981100.00 ns, 18.3537 ns/op
WorkloadPilot    8: 8388608 op, 153667600.00 ns, 18.3186 ns/op
WorkloadPilot    9: 16777216 op, 307612300.00 ns, 18.3351 ns/op
WorkloadPilot   10: 33554432 op, 617648700.00 ns, 18.4074 ns/op

WorkloadWarmup   1: 33554432 op, 617756600.00 ns, 18.4106 ns/op
WorkloadWarmup   2: 33554432 op, 617870200.00 ns, 18.4140 ns/op
WorkloadWarmup   3: 33554432 op, 618916200.00 ns, 18.4451 ns/op
WorkloadWarmup   4: 33554432 op, 618937200.00 ns, 18.4458 ns/op
WorkloadWarmup   5: 33554432 op, 616053300.00 ns, 18.3598 ns/op
WorkloadWarmup   6: 33554432 op, 620830900.00 ns, 18.5022 ns/op
WorkloadWarmup   7: 33554432 op, 615812400.00 ns, 18.3526 ns/op
WorkloadWarmup   8: 33554432 op, 618845600.00 ns, 18.4430 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 618255000.00 ns, 18.4254 ns/op
WorkloadActual   2: 33554432 op, 618133800.00 ns, 18.4218 ns/op
WorkloadActual   3: 33554432 op, 616095300.00 ns, 18.3611 ns/op
WorkloadActual   4: 33554432 op, 627022000.00 ns, 18.6867 ns/op
WorkloadActual   5: 33554432 op, 617326700.00 ns, 18.3978 ns/op
WorkloadActual   6: 33554432 op, 618428900.00 ns, 18.4306 ns/op
WorkloadActual   7: 33554432 op, 616216200.00 ns, 18.3647 ns/op
WorkloadActual   8: 33554432 op, 618417800.00 ns, 18.4303 ns/op
WorkloadActual   9: 33554432 op, 619171600.00 ns, 18.4528 ns/op
WorkloadActual  10: 33554432 op, 623180600.00 ns, 18.5722 ns/op
WorkloadActual  11: 33554432 op, 617835000.00 ns, 18.4129 ns/op
WorkloadActual  12: 33554432 op, 617824200.00 ns, 18.4126 ns/op
WorkloadActual  13: 33554432 op, 621515300.00 ns, 18.5226 ns/op
WorkloadActual  14: 33554432 op, 615910700.00 ns, 18.3556 ns/op
WorkloadActual  15: 33554432 op, 618271000.00 ns, 18.4259 ns/op
WorkloadActual  16: 33554432 op, 619290600.00 ns, 18.4563 ns/op
WorkloadActual  17: 33554432 op, 616980100.00 ns, 18.3874 ns/op
WorkloadActual  18: 33554432 op, 619867900.00 ns, 18.4735 ns/op
WorkloadActual  19: 33554432 op, 622174700.00 ns, 18.5423 ns/op
WorkloadActual  20: 33554432 op, 618396700.00 ns, 18.4297 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 618255000.00 ns, 18.4254 ns/op
WorkloadResult   2: 33554432 op, 618133800.00 ns, 18.4218 ns/op
WorkloadResult   3: 33554432 op, 616095300.00 ns, 18.3611 ns/op
WorkloadResult   4: 33554432 op, 617326700.00 ns, 18.3978 ns/op
WorkloadResult   5: 33554432 op, 618428900.00 ns, 18.4306 ns/op
WorkloadResult   6: 33554432 op, 616216200.00 ns, 18.3647 ns/op
WorkloadResult   7: 33554432 op, 618417800.00 ns, 18.4303 ns/op
WorkloadResult   8: 33554432 op, 619171600.00 ns, 18.4528 ns/op
WorkloadResult   9: 33554432 op, 617835000.00 ns, 18.4129 ns/op
WorkloadResult  10: 33554432 op, 617824200.00 ns, 18.4126 ns/op
WorkloadResult  11: 33554432 op, 621515300.00 ns, 18.5226 ns/op
WorkloadResult  12: 33554432 op, 615910700.00 ns, 18.3556 ns/op
WorkloadResult  13: 33554432 op, 618271000.00 ns, 18.4259 ns/op
WorkloadResult  14: 33554432 op, 619290600.00 ns, 18.4563 ns/op
WorkloadResult  15: 33554432 op, 616980100.00 ns, 18.3874 ns/op
WorkloadResult  16: 33554432 op, 619867900.00 ns, 18.4735 ns/op
WorkloadResult  17: 33554432 op, 618396700.00 ns, 18.4297 ns/op

// AfterAll
// Benchmark Process 5584 has exited with code 0.

Mean = 18.446 ns, StdErr = 0.008 ns (0.04%), N = 55, StdDev = 0.059 ns
Min = 18.333 ns, Q1 = 18.398 ns, Median = 18.445 ns, Q3 = 18.482 ns, Max = 18.574 ns
IQR = 0.084 ns, LowerFence = 18.273 ns, UpperFence = 18.608 ns
ConfidenceInterval = [18.419 ns; 18.474 ns] (CI 99.9%), Margin = 0.028 ns (0.15% of Mean)
Skewness = 0.26, Kurtosis = 2.15, MValue = 2

// ** Remained 44 (97.8%) benchmark(s) to run. Estimated finish 2026-08-31 20:07 (0h 44m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50669 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoadControl(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 1 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 128100.00 ns, 31.2744 ns/op
WorkloadJitting  2: 122880 op, 2313900.00 ns, 18.8306 ns/op
WorkloadJitting  3: 122880 op, 2302400.00 ns, 18.7370 ns/op
WorkloadJitting  4: 122880 op, 2263000.00 ns, 18.4163 ns/op
WorkloadJitting  5: 4096 op, 77000.00 ns, 18.7988 ns/op

WorkloadPilot    1: 4096 op, 77800.00 ns, 18.9941 ns/op

WorkloadPilot    1: 65536 op, 1210400.00 ns, 18.4692 ns/op
WorkloadPilot    2: 131072 op, 2455200.00 ns, 18.7317 ns/op
WorkloadPilot    3: 262144 op, 4873200.00 ns, 18.5898 ns/op
WorkloadPilot    4: 524288 op, 9594000.00 ns, 18.2991 ns/op
WorkloadPilot    5: 1048576 op, 19205200.00 ns, 18.3155 ns/op
WorkloadPilot    6: 2097152 op, 38662600.00 ns, 18.4358 ns/op
WorkloadPilot    7: 4194304 op, 76899800.00 ns, 18.3343 ns/op
WorkloadPilot    8: 8388608 op, 154813200.00 ns, 18.4552 ns/op
WorkloadPilot    9: 16777216 op, 307460100.00 ns, 18.3261 ns/op
WorkloadPilot   10: 33554432 op, 618179200.00 ns, 18.4232 ns/op

WorkloadWarmup   1: 33554432 op, 621865700.00 ns, 18.5330 ns/op
WorkloadWarmup   2: 33554432 op, 617159700.00 ns, 18.3928 ns/op
WorkloadWarmup   3: 33554432 op, 621827300.00 ns, 18.5319 ns/op
WorkloadWarmup   4: 33554432 op, 615533600.00 ns, 18.3443 ns/op
WorkloadWarmup   5: 33554432 op, 616761900.00 ns, 18.3809 ns/op
WorkloadWarmup   6: 33554432 op, 618074200.00 ns, 18.4200 ns/op
WorkloadWarmup   7: 33554432 op, 620597000.00 ns, 18.4952 ns/op
WorkloadWarmup   8: 33554432 op, 620939800.00 ns, 18.5054 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 618600400.00 ns, 18.4357 ns/op
WorkloadActual   2: 33554432 op, 617828300.00 ns, 18.4127 ns/op
WorkloadActual   3: 33554432 op, 619042900.00 ns, 18.4489 ns/op
WorkloadActual   4: 33554432 op, 616219600.00 ns, 18.3648 ns/op
WorkloadActual   5: 33554432 op, 615853000.00 ns, 18.3538 ns/op
WorkloadActual   6: 33554432 op, 618875500.00 ns, 18.4439 ns/op
WorkloadActual   7: 33554432 op, 617603900.00 ns, 18.4060 ns/op
WorkloadActual   8: 33554432 op, 616742400.00 ns, 18.3804 ns/op
WorkloadActual   9: 33554432 op, 620323900.00 ns, 18.4871 ns/op
WorkloadActual  10: 33554432 op, 619768300.00 ns, 18.4705 ns/op
WorkloadActual  11: 33554432 op, 619224100.00 ns, 18.4543 ns/op
WorkloadActual  12: 33554432 op, 617066900.00 ns, 18.3900 ns/op
WorkloadActual  13: 33554432 op, 616415400.00 ns, 18.3706 ns/op
WorkloadActual  14: 33554432 op, 617362900.00 ns, 18.3988 ns/op
WorkloadActual  15: 33554432 op, 617221000.00 ns, 18.3946 ns/op
WorkloadActual  16: 33554432 op, 616905100.00 ns, 18.3852 ns/op
WorkloadActual  17: 33554432 op, 621475500.00 ns, 18.5214 ns/op
WorkloadActual  18: 33554432 op, 617962400.00 ns, 18.4167 ns/op
WorkloadActual  19: 33554432 op, 619792500.00 ns, 18.4713 ns/op
WorkloadActual  20: 33554432 op, 615238200.00 ns, 18.3355 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 618600400.00 ns, 18.4357 ns/op
WorkloadResult   2: 33554432 op, 617828300.00 ns, 18.4127 ns/op
WorkloadResult   3: 33554432 op, 619042900.00 ns, 18.4489 ns/op
WorkloadResult   4: 33554432 op, 616219600.00 ns, 18.3648 ns/op
WorkloadResult   5: 33554432 op, 615853000.00 ns, 18.3538 ns/op
WorkloadResult   6: 33554432 op, 618875500.00 ns, 18.4439 ns/op
WorkloadResult   7: 33554432 op, 617603900.00 ns, 18.4060 ns/op
WorkloadResult   8: 33554432 op, 616742400.00 ns, 18.3804 ns/op
WorkloadResult   9: 33554432 op, 620323900.00 ns, 18.4871 ns/op
WorkloadResult  10: 33554432 op, 619768300.00 ns, 18.4705 ns/op
WorkloadResult  11: 33554432 op, 619224100.00 ns, 18.4543 ns/op
WorkloadResult  12: 33554432 op, 617066900.00 ns, 18.3900 ns/op
WorkloadResult  13: 33554432 op, 616415400.00 ns, 18.3706 ns/op
WorkloadResult  14: 33554432 op, 617362900.00 ns, 18.3988 ns/op
WorkloadResult  15: 33554432 op, 617221000.00 ns, 18.3946 ns/op
WorkloadResult  16: 33554432 op, 616905100.00 ns, 18.3852 ns/op
WorkloadResult  17: 33554432 op, 621475500.00 ns, 18.5214 ns/op
WorkloadResult  18: 33554432 op, 617962400.00 ns, 18.4167 ns/op
WorkloadResult  19: 33554432 op, 619792500.00 ns, 18.4713 ns/op
WorkloadResult  20: 33554432 op, 615238200.00 ns, 18.3355 ns/op

// AfterAll
// Benchmark Process 36732 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50695 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoadControl(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 1 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 128200.00 ns, 31.2988 ns/op
WorkloadJitting  2: 122880 op, 2263700.00 ns, 18.4220 ns/op
WorkloadJitting  3: 122880 op, 2372100.00 ns, 19.3042 ns/op
WorkloadJitting  4: 122880 op, 2270300.00 ns, 18.4757 ns/op
WorkloadJitting  5: 4096 op, 77700.00 ns, 18.9697 ns/op

WorkloadPilot    1: 4096 op, 97400.00 ns, 23.7793 ns/op

WorkloadPilot    1: 65536 op, 1211700.00 ns, 18.4891 ns/op
WorkloadPilot    2: 131072 op, 2432200.00 ns, 18.5562 ns/op
WorkloadPilot    3: 262144 op, 4859300.00 ns, 18.5368 ns/op
WorkloadPilot    4: 524288 op, 9665900.00 ns, 18.4362 ns/op
WorkloadPilot    5: 1048576 op, 19193400.00 ns, 18.3043 ns/op
WorkloadPilot    6: 2097152 op, 38566900.00 ns, 18.3901 ns/op
WorkloadPilot    7: 4194304 op, 76884000.00 ns, 18.3306 ns/op
WorkloadPilot    8: 8388608 op, 155197500.00 ns, 18.5010 ns/op
WorkloadPilot    9: 16777216 op, 308780900.00 ns, 18.4048 ns/op
WorkloadPilot   10: 33554432 op, 620468400.00 ns, 18.4914 ns/op

WorkloadWarmup   1: 33554432 op, 619938000.00 ns, 18.4756 ns/op
WorkloadWarmup   2: 33554432 op, 617560200.00 ns, 18.4047 ns/op
WorkloadWarmup   3: 33554432 op, 619830200.00 ns, 18.4724 ns/op
WorkloadWarmup   4: 33554432 op, 625041500.00 ns, 18.6277 ns/op
WorkloadWarmup   5: 33554432 op, 616764900.00 ns, 18.3810 ns/op
WorkloadWarmup   6: 33554432 op, 619729900.00 ns, 18.4694 ns/op
WorkloadWarmup   7: 33554432 op, 619276800.00 ns, 18.4559 ns/op
WorkloadWarmup   8: 33554432 op, 618990900.00 ns, 18.4474 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 616781600.00 ns, 18.3815 ns/op
WorkloadActual   2: 33554432 op, 616599300.00 ns, 18.3761 ns/op
WorkloadActual   3: 33554432 op, 616871200.00 ns, 18.3842 ns/op
WorkloadActual   4: 33554432 op, 615811700.00 ns, 18.3526 ns/op
WorkloadActual   5: 33554432 op, 617466100.00 ns, 18.4019 ns/op
WorkloadActual   6: 33554432 op, 616418000.00 ns, 18.3707 ns/op
WorkloadActual   7: 33554432 op, 618668100.00 ns, 18.4377 ns/op
WorkloadActual   8: 33554432 op, 619618100.00 ns, 18.4661 ns/op
WorkloadActual   9: 33554432 op, 617476500.00 ns, 18.4022 ns/op
WorkloadActual  10: 33554432 op, 618332800.00 ns, 18.4278 ns/op
WorkloadActual  11: 33554432 op, 615032500.00 ns, 18.3294 ns/op
WorkloadActual  12: 33554432 op, 616582000.00 ns, 18.3756 ns/op
WorkloadActual  13: 33554432 op, 617041700.00 ns, 18.3893 ns/op
